State_name,Banni_male_total,Banni_female_total,Bhadawari_male_total,Bhadawari_female_total,Chilika_male_total,Chilika_female_total,Jaffarabadi_male_total,Jaffarabadi_female_total,Kalahandi_male_total,Kalahandi_female_total,Marathwadi_male_total,Marathwadi_female_total,Mehsana_male_total,Mehsana_female_total,Murrah_male_total,Murrah_female_total,Nagpuri_male_total,Nagpuri_female_total,Nili_Ravi_male_total,Nili_Ravi_female_total,Non_descript_male_total,Non_descript_female_total,Pandharpuri_male_total,Pandharpuri_female_total,Surti_male_total,Surti_female_total,Toda_male_total,Toda_female_total,total_male,total_female,total_buffalo,201314_in_milk,201415_in_milk,201516_in_milk,201617_in_milk,201718_in_milk,201819_in_milk,201314_yield_in_milk,201415_yield_in_milk,201516_yield_in_milk,201617_yield_in_milk,201718_yield_in_milk,201819_yield_in_milk,201314_milk_production,201415_milk_production,201516_milk_production,201617_milk_production,201718_milk_production,201819_milk_production
ANDAMAN & NICOBAR ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,30,0,0,0,0,4029,3793,0,0,0,0,0,0,4040,3823,7863,1.45,1.09,0.78,1.14,1.17,1.41,3.40,4.32,3.83,3.63,3.64,3.84,1.80,1.72,1.09,1.51,1.55,1.97
ANDHRA PRADESH,0,0,0,0,0,0,1748,13313,0,0,0,0,567,4652,633120,4594150,2474,11047,0,0,712624,4649095,0,0,0,0,0,0,1350533,9272257,10622790,5328.58,2968.52,3693.06,4026.65,3398.39,3617.61,4.73,6.07,5.52,5.65,7.34,7.52,9207.05,6573.96,7444.83,8308.18,9100.76,9932.01
ARUNACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,3373,0,0,0,0,0,0,2597,3373,5970,,0.41,0.42,0.47,0.57,0.75,,0.67,2.61,2.55,2.54,2.55,,0.10,0.40,0.44,0.53,0.70
ASSAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,1054,0,0,0,0,170727,262791,0,0,0,0,0,0,171420,263845,435265,114.47,107.40,96.09,86.38,92.33,93.65,2.92,3.06,3.33,3.64,3.43,3.43,122.13,119.93,116.90,114.89,115.44,117.13
BIHAR,0,0,2969,24121,0,0,3382,24984,0,0,0,0,3166,23417,252368,2167584,270,1458,121,1370,701704,4265603,0,0,12355,82260,0,0,976436,6590797,7567233,2089.91,2100.28,2058.97,2138.47,2264.12,2400.98,3.95,4.24,4.27,4.30,4.38,4.39,3014.94,3248.01,3209.69,3358.03,3619.42,3850.61
CHANDIGARH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,7833,0,0,23,852,331,4283,0,0,0,0,0,0,1066,12968,14034,13.90,13.82,12.35,7.36,7.56,8.05,6.20,6.10,6.72,7.22,8.77,9.26,31.45,30.78,30.28,19.40,24.18,27.23
CHHATTISGARH,0,0,0,0,0,0,0,0,0,0,0,0,3998,646,99476,127795,7995,12402,1638,840,650369,446860,0,0,26614,11920,0,0,790090,600463,1390553,194.97,191.55,189.70,196.71,201.97,207.50,5.26,5.14,4.49,4.70,4.82,4.91,374.29,359.31,310.76,337.60,355.16,372.03
DADRA & NAGAR HAVELI,0,0,0,0,0,0,108,716,0,0,0,0,1568,1043,0,0,0,0,0,0,212,256,0,0,113,46,0,0,2001,2061,4062,0.95,0.00,0.00,,,,4.65,0.00,0.00,,,,1.62,1.22,,,,
DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,8,195,0,0,0,0,0,0,58,157,0,0,0,12,0,0,66,364,430,0.28,0.00,0.26,0.04,0.17,0.11,2.64,0.45,2.63,5.21,4.69,6.82,0.27,0.25,0.25,0.07,0.30,0.26
GOA,0,0,0,0,0,0,0,58,0,0,0,0,0,0,257,1025,0,0,0,0,6424,23958,23,53,0,0,0,0,6704,25094,31798,16.40,14.64,12.58,11.35,10.61,10.47,4.13,3.98,4.23,4.14,4.39,4.38,24.72,21.26,19.43,17.14,16.99,16.73
GUJARAT,36395,345727,0,0,0,0,82521,1329863,0,0,0,0,247431,3298216,0,0,0,0,0,0,327690,2887859,0,0,141738,1688134,0,0,835775,9549799,10385574,3477.19,3546.83,3620.83,3701.17,3782.99,3865.02,4.87,4.96,4.93,4.95,5.02,5.15,6179.74,6423.94,6511.97,6683.02,6933.18,7258.33
HARYANA,0,0,4186,19393,0,0,46,163,0,0,0,0,22,136,773451,4237694,0,0,10057,100616,143713,788869,0,0,59,558,0,0,937883,5147429,6085312,2292.16,2331.99,2259.29,2373.51,2489.15,2610.31,7.54,7.79,8.21,8.39,8.74,9.11,6307.66,6627.65,6772.38,7268.69,7939.80,8682.58
HIMACHAL PRADESH,0,0,783,10895,0,0,0,0,0,0,0,0,0,0,24652,270696,0,0,2349,28034,32289,346216,0,0,0,0,0,0,60175,655841,716016,307.52,306.87,287.24,280.86,286.66,275.78,3.60,3.64,3.63,3.68,3.78,3.97,403.98,407.55,380.61,376.79,395.60,399.50
JAMMU & KASHMIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18719,145355,0,0,285,2790,60347,511493,0,0,0,0,0,0,79351,659638,738989,160.60,273.29,238.48,245.56,251.04,254.52,4.83,5.48,5.21,5.19,5.16,5.23,286.61,546.50,453.31,465.61,472.60,485.63
JHARKHAND,0,0,0,0,0,0,459,663,0,0,0,0,0,0,108682,135228,0,0,0,0,443676,441936,0,0,18757,36541,0,0,571574,614368,1185942,296.17,260.74,260.69,280.90,310.48,337.20,5.88,5.84,3.44,3.38,3.34,3.32,636.04,555.66,327.13,346.28,378.78,408.03
KARNATAKA,0,0,0,0,0,0,0,0,0,0,0,0,84,3625,32766,293129,0,0,0,0,244548,2037803,1131,15842,81845,759732,0,0,360374,3110131,3470505,1823.46,1760.91,1698.54,1602.79,1647.18,1558.39,2.70,2.70,2.98,3.28,3.00,3.29,1795.00,1732.56,1848.53,1919.39,1801.14,1869.09
KERALA,0,0,0,0,0,0,207,207,0,0,0,0,1385,241,47384,23826,113,60,0,0,17379,5776,0,0,4716,975,0,0,71184,31085,102269,48.62,50.50,7.05,6.55,6.97,6.59,3.28,3.39,5.04,5.11,4.98,5.04,58.28,62.41,12.96,12.21,12.67,12.13
LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
MADHYA PRADESH,0,0,10819,71164,0,0,7674,31061,0,0,0,0,0,0,192594,1253484,4857,16102,0,0,1067676,5532558,0,0,0,0,0,0,1283620,6904369,8187989,3224.10,3222.79,3703.06,3942.55,4193.09,4400.74,3.98,4.45,4.15,4.31,4.46,4.58,4679.40,5240.44,5609.58,6202.15,6820.19,7663.37
MAHARASHTRA,0,0,0,0,0,0,11793,111174,0,0,40146,336449,7,324,76222,910759,13057,121159,0,0,406147,2973840,37414,429275,11903,114723,0,0,596689,4997703,5594392,2406.94,2397.76,2197.33,2211.19,2251.91,2307.35,4.35,4.60,4.78,4.98,5.07,5.12,3822.42,4026.68,3832.47,4015.39,4164.50,4307.77
MANIPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28002,38367,0,0,0,0,0,0,28002,38367,66369,11.39,11.37,11.49,11.65,12.52,13.05,3.30,3.31,3.36,3.33,3.32,3.28,13.72,13.73,14.11,14.14,15.18,15.62
MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14460,7599,0,0,0,0,0,0,14460,7599,22059,2.62,2.48,2.52,1.95,1.39,1.34,1.83,1.84,1.85,1.84,1.84,1.84,1.75,1.67,1.70,1.31,0.93,0.90
MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788,3386,0,0,0,0,0,0,1788,3386,5174,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15705,17015,0,0,0,0,0,0,15705,17015,32720,3.29,3.00,4.23,4.92,4.98,4.40,3.67,3.70,3.50,3.50,3.19,3.50,4.41,4.06,5.41,6.29,5.80,5.62
NCT OF DELHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16338,122988,0,0,309,679,3585,17769,0,0,0,261,0,0,20445,141697,162142,95.49,95.20,95.20,,,,5.80,5.73,5.75,,,,202.18,199.09,199.64,,,
ODISHA,0,0,0,0,969,2417,56,152,69426,72589,0,0,9,50,4494,8953,0,0,0,0,260300,306848,0,0,0,0,1,42,335255,391051,726306,192.43,132.99,174.47,180.16,184.16,197.61,3.87,4.00,3.96,3.94,3.94,3.97,272.00,194.20,252.10,259.07,264.80,286.08
PUDUCHERRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,111,0,0,0,0,200,1786,0,0,0,0,0,0,212,1897,2109,0.70,0.71,0.86,1.09,1.12,1.16,5.59,5.60,5.48,5.64,5.47,5.29,,,,,,
PUNJAB,0,0,194,2060,0,0,0,0,0,0,0,0,2372,20519,429590,3686918,0,0,41948,443992,50674,472544,0,0,0,0,0,0,533701,4626033,5159734,2150.35,2298.27,2684.51,2690.77,2818.82,2917.51,8.72,8.72,7.97,8.21,8.30,8.44,6845.22,7313.38,7814.00,8063.20,8543.61,8988.23
RAJASTHAN,0,0,348,2262,0,0,2452,17778,0,0,0,0,0,0,754974,5693589,0,0,0,0,717010,4895624,0,0,100492,791566,0,0,1575276,11400819,12976095,3655.91,4214.71,4585.27,4940.16,4919.85,5010.15,5.76,5.84,5.94,6.16,6.61,6.93,7681.43,8985.08,9937.17,11115.81,11877.37,12681.71
SIKKIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,559,0,0,0,0,0,0,144,559,703,0.11,0.00,0.00,0.00,0.00,0.00,4.66,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,0.00,0.00
TAMIL NADU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45915,389719,0,0,0,0,52956,286348,0,0,0,0,1409,4084,100280,680151,780431,374.95,299.54,263.99,264.04,255.56,260.09,4.42,4.39,3.89,3.78,3.87,4.04,604.74,480.30,375.18,364.40,360.98,383.23
TRIPURA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4288,6518,0,0,0,0,0,0,4288,6518,10806,1.70,1.76,1.78,1.80,1.87,1.88,2.48,2.52,2.56,2.61,2.58,2.59,1.54,1.61,1.66,1.71,1.76,1.78
UTTAR PRADESH,0,0,261685,1322035,0,0,27328,103439,0,0,0,0,2256,9188,3234435,16876417,0,0,1681,10838,1385847,7386510,0,0,306,2202,0,0,4914705,25710629,30625334,10336.76,10747.00,10636.22,10926.49,11308.97,11759.06,4.45,4.47,4.34,4.44,4.49,4.53,16804.50,17523.93,16864.51,17691.89,18517.16,19462.98
UTTARAKHAND,0,0,3050,17823,0,0,22,131,0,0,0,0,0,0,59993,318924,0,0,1320,9248,47475,523346,0,0,912,4154,0,0,114149,873626,987775,541.94,482.82,456.18,456.44,457.06,455.85,4.18,4.29,4.51,4.56,4.61,4.66,826.94,755.55,750.96,758.95,768.73,775.79
WEST BENGAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76041,104737,0,0,0,0,267018,149583,0,0,0,0,0,0,343059,254320,597379,118.89,117.36,120.49,123.46,134.14,148.24,5.42,5.45,5.46,5.46,5.11,4.83,235.14,233.45,240.17,246.07,250.11,261.17
TELANGANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1768.62,1816.15,1852.86,1890.82,2040.28,,4.68,4.70,4.87,5.07,5.17,,3022.48,3118.12,3294.41,3500.24,3846.69
